genus+species,count
Nocardia Pneumoniae,0
Aspergillus Calidoustus,0
Chryseobacterium Aquifrigidense,0
Eubacterium Callanderi,0
Aromatoleum Aromaticum,0
Brevibacillus Agri,0
Lactobacillus Paralimentarius,0
Scopulariopsis Brevicaulis,0
Psychrobacter Phenylpyruvicus,0
Lactobacillus Equi,0
Pseudomonas Jessenii,0
Sphingomonas Aquatilis,0
Hyphopichia Burtonii,0
Paenibacillus Macerans,0
Sphingomonas Melonis,0
Corynebacterium Massiliense,0
Bacillus Thuringiensis,0
Epicoccum Sorghinum,0
Lysinibacillus Massiliensis,1
Talaromyces Sp,1
Clostridium Sporosphaeroides,1
Trichosporon Montevideense,1
Aspergillus Japonicus,1
Candida Valida,1
Empedobacter Brevis,1
Gardnerella Sp,1
Alistipes Indistinctus,1
Candida Catenulata,1
Candida Lambica,1
Dietzia Sp,1
Aspergillus Aculeatus,1
Microbacterium Arborescens,1
Sphingomonas Desiccabilis,1
Microbacterium Maritypicum,1
Cardiobacterium Hominis,1
Peptoniphilus Massiliensis,1
Botrytis Cinerea,1
Ochrobactrum Tritici,1
Bacillus Muralis,1
Cunninghamella Species,1
Gordonia Terrae,1
Enterobacter Ludwigii,1
Streptomyces Violaceoruber,1
Issatchenkia Terricola,1
Megasphaera Elsdenii,1
Corynebacterium Ureicelerivorans,1
Eurotium Amstelodami,1
Lachnoanaerobaculum Saburreum,1
Trichosporon Jirovecii,1
Filifactor Villosus,1
Porphyromonas Macacae,1
Lachnoanaerobaculum Umeaense,1
Pseudomonas Chlororaphis,1
Pseudomonas Orientalis,1
Pseudomonas Thermotolerans,1
Pseudomonas Trivialis,1
Streptococcus Australis,1
Desulfovibrio Piger,1
Penicillium Species,1
Penicillium Glabrum,1
Listeria Seeligeri,1
Candida Sp,1
Candida Boidinii,1
Candida Carpophila,1
Kytococcus Sedentarius,1
Aspergillus Pseudoglaucus,1
Robinsoniella Peoriensis,1
Aureobasidium Melanogenum,1
Clostridium Hylemonae,1
Bilophila Sp,1
Enterococcus Dispar,1
Selenomonas Sputigena,1
Gemella Bergeri,1
Acidovorax Temperans,1
Mycoplasma Arginini,1
Paenibacillus Urinalis,1
Microbacterium Esteraromaticum,1
Acinetobacter Sp,1
Candida Utilis,1
Lactobacillus Curvatus,1
Sutterella Parvirubra,1
Sphingobacterium Spiritivorum,1
Serratia Ureilytica,1
Bifidobacterium Animalis,1
Chryseobacterium Gambrini,1
Achromobacter Ruhlandii,1
Candida Duobushaemulonii,1
Kosakonia Cowanii,1
Trichosporon Faecale,1
Aspergillus Westerdjikiae,1
Aspergillus Viridinutans,1
Lysinibacillus Sp,1
Rhizobium Larrymoorei,1
Kytococcus Aerolatus,1
Actinomyces Hominis,1
Sporosarcina Luteola,1
Epicoccum Nigrum,1
Neisseria Animaloris,1
Pseudomonas Brenneri,1
Citrobacter Murliniae,1
Elizabethkingia Meningoseptica,1
Lachancea Thermotolerans,1
Chryseobacterium Joostei,1
Clostridium Saudiense,1
Clostridium Butyricum,1
Campylobacter Lanienae,1
Escherichia Albertii,1
Pantoea Calida,1
Prevotella Veroralis,1
Bacillus Weihenstephanensis,1
Bacillus Sonorensis,1
Burkholderia Seminalis,1
Aeromonas Sp,1
Moellerella Wisconsensis,1
Fusarium Equiseti,1
Pseudomonas Azotoformans,1
Fusarium Dimerum,1
Malikia Spinosa,1
Malassezia Furfur,1
Brachybacterium Conglomeratum,1
Acinetobacter Courvalinii,1
Pseudomonas Anguilliseptica,1
Oceanobacillus Kimchii,1
Pseudomonas Cedrina,1
Paenibacillus Provencensis,1
Paeniclostridium Sordellii,1
Meyerozyma Carpophila,1
Actinotignum Urinale,1
Faecalicoccus Pleomorphus,1
Brevibacillus Formosus,1
Neisseria Sp,1
Paenarthrobacter Aurescens,1
Aspergillus Unguis,1
Streptococcus Halichoeri,1
Actinomyces Israelii,1
Parabacteroides Gordonii,1
Parabacteroides Faecis,1
Aeromonas Encheleia,1
Dermabacter Vaginalis,1
Candida Nivariensis,1
Candida Saitoana,1
Aspergillus Montevidensis,1
Acinetobacter Modestus,1
Pseudomonas Corrugata,1
Flavobacterium Lindanitolerans,1
Paenibacillus Amylolyticus,1
Paenibacillus Polymyxa,1
Nesterenkonia Lacusekhoensis,1
Lactobacillus Agilis,1
Aquabacterium Parvum,1
Anaerococcus Degeneri,1
Fastidiosipila Sanguinis,1
Ignatzschineria Indica,1
Staphylococcus Carnosus,1
Staphylococcus Massiliensis,1
Streptococcus Sobrinus,1
Aeromonas Media,1
Nocardia Brasiliensis,1
Pseudomonas Syringae,1
Streptococcus Minor,1
Methylobacterium Rhodesianum,1
Methylobacterium Radiotolerans,1
Paenibacillus Phoenicis,1
Phocaeicola Vulgatus,1
Paraclostridium Bifermentans,1
Enterococcus Asini,1
Helicobacter Cinaedi,1
Mycobacterium Canariasense,1
Apiotrichum Montevideense,1
Peptoniphilus Pacaensis,1
Enterococcus Saccharolyticus,1
Actinomyces Denticolens,1
Trichurus Sp,1
Aggregatibacter Actinomycetemcomitans,1
Microbacterium Oxydans,1
Planomicrobium Okeanokoites,1
Bacillus Oceanisediminis,1
Penicillium Camemberti,1
Brevundimonas Sp,1
Selenomonas Infelix,1
Alistipes Putredinis,1
Schaalia Turicensis,1
Vibrio Furnissii,1
Pseudomonas Synxantha,1
Pseudomonas Thivervalensis,1
Propionibacterium Acidifaciens,1
Varibaculum Anthropi,1
Shewanella Xiamenensis,1
Sphingobacterium Mizutaii,1
Janibacter Hoylei,1
Pichia Occidentalis,1
Haemophilus Paraphrohaemolyticus,1
Sphingobacterium Hotanense,1
Clostridium Sordellii,1
Curtobacterium Albidum,1
Photobacterium Iliopiscarium,1
Acinetobacter Piscicola,1
Fennellia Flavipes,1
Acinetobacter Towneri,1
Brevibacterium Celere,1
Corynebacterium Casei,1
Staphylococcus Gallinarum,1
Paenibacillus Antibioticophila,1
Campylobacter Showae,1
Achromobacter Piechaudii,1
Micrococcus Terreus,1
Clostridium Citroniae,1
Arthrobacter Polychromogenes,1
Microbacterium Phyllosphaerae,1
Bacillus Niacini,1
Bacillus Bataviensis,1
Bacillus Mycoides,1
Fusobacterium Naviforme,1
Dietzia Cinnamea,1
Tsukamurella Pulmonis,1
Campylobacter Hyointestinalis,1
Kazachstania Servazzii,1
Pseudoclavibacter Alba,1
Pseudomonas Vancouverensis,1
Acidovorax Facilis,1
Neisseria Weaveri,1
Chryseobacterium Wanjuense,1
Pasteurella Bettyae,1
Peptoniphilus Lacydonensis,1
Cutaneotrichosporon Jirovecii,1
Corynebacterium Falsenii,1
Desulfovibrio Desulfuricans,1
Talaromyces Ruber,1
Cupriavidus Respiraculi,1
Mycobacterium Salmoniphilum,1
Leucobacter Chironomi,1
Lactobacillus Intestinalis,2
Cupriavidus Gilardii,2
Peptostreptococcus Canis,2
Serratia Ficaria,2
Moraxella Lincolnii,2
Cryptococcus Saitoi,2
Enterococcus Phoeniculicola,2
Enterobacter Xiangfangensis,2
Pseudomonas Graminis,2
Carnobacterium Divergens,2
Exophiala Dermatitidis,2
Erwinia Persicina,2
Mucor Velutinosus,2
Mycobacterium Peregrinum,2
Pasteurella Stomatis,2
Gabonibacter Massiliensis,2
Streptococcus Infantis,2
Ochrobactrum Grignonense,2
Pseudomonas Rhodesiae,2
Pseudomonas Oleovorans,2
Megamonas Sp,2
Lactobacillus Oris,2
Eisenbergiella Massiliensis,2
Pseudallescheria Boydii,2
Bordetella Petrii,2
Staphylococcus Lentus,2
Mycoplasma Alkalescens,2
Fenollaria Massiliensis,2
Curvularia Lunata,2
Acinetobacter Parvus,2
Pigmentiphaga Daeguensis,2
Tsukamurella Paurometabola,2
Haemophilus Pittmaniae,2
Actinomyces Radicidentis,2
Bacillus Halosaccharovorans,2
Bacillus Vallismortis,2
Janibacter Indicus,2
Afipia Broomeae,2
Gleimia Hominis,2
Neosartorya Fischeri,2
Brevibacterium Pityocampae,2
Pauljensenia Hongkongensis,2
Pantoea Ananatis,2
Paenibacillus Odorifer,2
Facklamia Languida,2
Methylobacterium Sp,2
Arthrobacter Cumminsii,2
Chryseobacterium Oranimense,2
Pandoraea Apista,2
Serratia Plymuthica,2
Chryseobacterium Hominis,2
Campylobacter Lari,2
Helcococcus Sueciensis,2
Penicillium Citrinum,2
Brevibacillus Borstelensis,2
Legionella Longbeachae,2
Psychrobacter Sanguinis,2
Paracoccus Yeei,2
Kazachstania Exigua,2
Brevibacterium Otitidis,2
Penicillium Olsonii,2
Pseudarthrobacter Oxydans,2
Gleimia Europaea,2
Bacillus Idriensis,2
Lysinibacillus Sphaericus,2
Terrisporobacter Glycolicus,2
Aspergillus Nomius,2
Rhizopus Microsporus,2
Acinetobacter Proteolyticus,2
Capnocytophaga Granulosa,2
Catenibacterium Mitsuokai,2
Corynebacterium Provencense,2
Fusarium Keratoplasticum,2
Rothia Amarae,2
Hanseniaspora Valbyensis,2
Kodamaea Ohmeri,2
Metschnikowia Pulcherrima,2
Sphingobium Yanoikuyae,2
Candida Lactiscondensi,2
Cladosporium Herbarum,2
Plectosphaerella Cucumerina,2
Leuconostoc Pseudomesenteroides,2
Exiguobacterium Aurantiacum,2
Kocuria Salsicia,2
Bifidobacterium Adolescentis,2
Dermacoccus Sp,2
Trichophyton Concentricum,2
Streptomyces Albus,2
Streptococcus Pseudoporcinus,2
Porphyromonas Sp,2
Exiguobacterium Sp,2
Candida Haemulonii,2
Peptoniphilus Asaccharolyticus,2
Eubacterium Yurii,2
Penicillium Oxalicum,2
Bacillus Altitudinis,2
Fusarium Proliferatum,2
Bacillus Horneckiae,2
Bacteroides Finegoldii,2
Burkholderia Vietnamiensis,2
Empedobacter Falsenii,2
Metakosakonia Massiliensis,2
Lysinibacillus Fusiformis,2
Microbacterium Testaceum,2
Yersinia Aleksiciae,2
Cupriavidus Metallidurans,2
Clostridium Subterminale,2
Mycobacterium Marseillense,2
Prevotella Buccalis,2
Hungatella Hathewayi,2
Clostridium Hathewayi,2
Neosartorya Hiratsukae,2
Corynebacterium Singulare,2
Providencia Vermicola,3
Microbacterium Lacticum,3
Clostridium Aldenense,3
Campylobacter Curvus,3
Nocardia Farcinica,3
Kazachstania Telluris,3
Eubacterium Tenue,3
Bacillus Thermoamylovorans,3
Aeromonas Enteropelogenes,3
Paenibacillus Pasadenensis,3
Sphingobacterium Daejeonense,3
Paenibacillus Humicus,3
Enterococcus Cecorum,3
Rothia Koreensis,3
Providencia Rustigianii,3
Nocardia Cyriacigeorgica,3
Mycobacterium Interjectum,3
Prevotella Copri,3
Prevotella Histicola,3
Coprobacillus Cateniformis,3
Pseudomonas Libanensis,3
Streptomyces Thermoviolaceus,3
Lodderomyces Elongisporus,3
Pichia Fermentans,3
Carnobacterium Maltaromaticum,3
Acinetobacter Vivianii,3
Tsukamurella Tyrosinosolvens,3
Streptococcus Equi,3
Mycobacterium Septicum,3
Trichoderma Sp,3
Trichoderma Hamatum,3
Ralstonia Insidiosa,3
Gordonia Sputi,3
Leptotrichia Hofstadii,3
Anaerococcus Octavius,3
Anaerococcus Nagyae,3
Pseudomonas Veronii,3
Pseudomonas Alcaligenes,3
Actinotignum Sanguinis,3
Porphyromonas Pasteri,3
Rhizopus Oryzae,3
Achromobacter Sp,3
Prevotella Maculosa,3
Prevotella Multiformis,3
Staphylococcus Equorum,3
Psychrobacillus Psychrodurans,3
Aspergillus Tamarii,3
Burkholderia Cenocepacia,3
Shewanella Algae,3
Providencia Heimbachae,3
Helicobacter Canis,3
Macrococcus Caseolyticus,3
Yarrowia Galli,3
Hamigera Species,3
Acinetobacter Seifertii,3
Stenotrophomonas Acidaminiphila,3
Staphylococcus Intermedius,3
Bacteroides Coprocola,3
Exophiala Oligoesperma,3
Lactobacillus Ruminis,3
Corynebacterium Sundsvallense,3
Cladosporium Species,3
Sphingomonas Panni,3
Phoma Species,3
Neisseria Mucosa,3
Kazachstania Unispora,3
Lactobacillus Amylovorus,3
Veillonella Dispar,3
Fusobacterium Mortiferum,3
Curtobacterium Flaccumfaciens,3
Acinetobacter Haemolyticus,3
Staphylococcus Succinus,3
Peptoniphilus Ivorii,3
Lactobacillus Coleohominis,3
Capnocytophaga Leadbetteri,3
Odoribacter Splanchnicus,3
Mycobacterium Malmoense,3
Aeromonas Jandaei,3
Escherichia Vulneris,4
Trueperella Pyogenes,4
Arthrobacter Woluwensis,4
Enterococcus Pallens,4
Verrucomicrobium Spinosum,4
Butyricimonas Virosa,4
Atopobium Deltae,4
Corynebacterium Durum,4
Franconibacter Pulveris,4
Megasphaera Micronuciformis,4
Pasteurella Dagmatis,4
Trichophyton Benhamiae,4
Mycobacterium Xenopi,4
Neisseria Oralis,4
Paenibacillus Timonensis,4
Trichosporon Coremiiforme,4
Pantoea Anthophila,4
Wickerhamomyces Anomalus,4
Mycobacterium Smegmatis,4
Trichophyton Tonsurans,4
Pseudopropionibacterium Propionicum,4
Torulaspora Delbrueckii,4
Mucor Circinelloides,4
Staphylococcus Felis,4
Nocardia Veterana,4
Parabacteroides Johnsonii,4
Paenibacillus Glucanolyticus,4
Acinetobacter Beijerinckii,4
Paenibacillus Lactis,4
Pseudomonas Taetrolens,4
Elizabethkingia Anophelis,4
Brevundimonas Aurantiaca,4
Acinetobacter Soli,4
Microbacterium Aurum,4
Hanseniaspora Opuntiae,4
Gordonia Bronchialis,4
Pseudomonas Fluorescens,4
Pandoraea Sputorum,4
Citrobacter Youngae,4
Bacillus Clausii,4
Pichia Manshurica,4
Prevotella Dentalis,4
Fusobacterium Varium,4
Cunninghamella Bertholletiae,4
Penicillium Chrysogenum,4
Scedosporium Prolificans,4
Trichoderma Orientale,5
Staphylococcus Piscifermentans,5
Cyberlindnera Jadinii,5
Kocuria Koreensis,5
Clostridium Limosum,5
Comamonas Aquatica,5
Peptoniphilus Koenoeneniae,5
Weissella Viridescens,5
Corynebacterium Resistens,5
Vagococcus Fluvialis,5
Vibrio Alginolyticus,5
Pandoraea Norimbergensis,5
Myroides Odoratimimus,5
Olsenella Phocaeensis,5
Vibrio Parahaemolyticus,5
Arthrographis Kalrae,5
Dysgonomonas Capnocytophagoides,5
Atopobium Minutum,5
Alistipes Shahii,5
Campylobacter Concisus,5
Streptococcus Equinus,5
Vibrio Fluvialis,5
Gordonia Otitidis,5
Propionibacterium Granulosum,5
Pseudomonas Extremorientalis,5
Bordetella Trematum,5
Serratia Proteamaculans,5
Wohlfahrtiimonas Chitiniclastica,5
Rothia Terrae,5
Clostridium Baratii,5
Fusarium Solani,5
Kingella Kingae,5
Sphingomonas Adhaesiva,5
Porphyromonas Gingivalis,5
Bifidobacterium Scardovii,6
Filifactor Alocis,6
Pseudomonas Luteola,6
Prevotella Pallens,6
Peptoniphilus Olsenii,6
Clostridium Scindens,6
Myroides Odoratus,6
Neisseria Flavescens,6
Pseudomonas Lundensis,6
Clostridium Symbiosum,6
Bacteroides Massiliensis,6
Actinomyces Funkei,6
Pseudomonas Mosselii,6
Pichia Cactophila,6
Yersinia Pseudotuberculosis,6
Candida Auris,6
Candida Zeylanoides,6
Brevibacterium Luteolum,6
Bacillus Amyloliquefaciens,6
Cryptococcus Magnus,6
Trichosporon Mucoides,6
Aerococcus Christensenii,6
Veillonella Montpellierensis,6
Yersinia Frederiksenii,6
Leuconostoc Citreum,6
Trichosporon Ovoides,6
Aspergillus Ustus,6
Mycobacterium Branderi,6
Filobasidium Uniguttulatum,6
Fusobacterium Canifelinum,6
Stenotrophomonas Rhizophila,6
Veillonella Ratti,6
Clostridium Cadaveris,6
Bacteroides Intestinalis,6
Cronobacter Sakazakii,6
Kluyveromyces Lactis,6
Nocardia Wallacei,6
Actinomyces Meyeri,6
Yarrowia Deformans,6
Achromobacter Spanius,6
Olegusella Massiliensis,6
Lactobacillus Casei,6
Mycobacterium Llatzerense,6
Fusarium Oxysporum,7
Achromobacter Denitrificans,7
Mycobacterium Paragordonae,7
Pseudomonas Fulva,7
Corynebacterium Confusum,7
Lactobacillus Sakei,7
Lactobacillus Pentosus,7
Prevotella Sp,7
Bacillus Flexus,7
Campylobacter Upsaliensis,7
Psychrobacter Sp,7
Neisseria Bacilliformis,7
