genus+species,count
Enterococcus Devriesei,7
Serratia Fonticola,7
Diutina Rugosa,7
Bacillus Infantis,7
Dialister Micraerophilus,7
Atopobium Sp,7
Raoultella Terrigena,7
Geotrichum Silvicola,7
Cutaneotrichosporon Mucoides,7
Streptococcus Cristatus,7
Pichia Norvegensis,7
Aureobasidium Pullulans,7
Peptoniphilus Duerdenii,7
Bulleidia Extructa,7
Acidovorax Delafieldii,7
Bifidobacterium Bifidum,7
Pantoea Sp,7
Kluyvera Cryocrescens,7
Enterobacter Hormaechei,8
Pantoea Dispersa,8
Lactobacillus Murinus,8
Acinetobacter Calcoaceticus,8
Microbacterium Paraoxydans,8
Penicillium Digitatum,8
Edwardsiella Tarda,8
Rhodococcus Hoagii,8
Negativicoccus Succinicivorans,8
Pseudomonas Japonica,8
Leuconostoc Mesenteroides,8
Parabacteroides Goldsteinii,8
Bacteroides Coagulans,8
Emericella Nidulans,8
Lactobacillus Saerimneri,8
Moryella Indoligenes,8
Lactobacillus Brevis,8
Rhodococcus Erythropolis,8
Weissella Cibaria,8
Haemophilus Sputorum,8
Corynebacterium Pyruviciproducens,8
Purpureocillium Lilacinum,8
Ewingella Americana,8
Enterobacter Cancerogenus,8
Kocuria Sp,8
Prevotella Jejuni,8
Acinetobacter Baylyi,9
Prevotella Amnii,9
Kerstersia Gyiorum,9
Staphylococcus Argenteus,9
Aspergillus Alliaceus,9
Rhizopus Arrhizus,9
Gemella Sanguinis,9
Mixta Calida,9
Candida Inconspicua,9
Leptotrichia Trevisanii,9
Mycobacterium Rhodesiae,9
Campylobacter Gracilis,9
Cronobacter Sp,9
Citrobacter Gillenii,9
Fusobacterium Sp,9
Achromobacter Insolitus,9
Bacteroides Eggerthii,9
Mogibacterium Timidum,9
Lachnoanaerobaculum Orale,9
Neisseria Elongata,9
Granulicatella Elegans,9
Eubacterium Limosum,10
Pseudomonas Fragi,10
Mycoplasma Salivarium,10
Pediococcus Acidilactici,10
Corynebacterium Phoceense,10
Stenotrophomonas Sp,10
Brevibacterium Paucivorans,10
Varibaculum Cambriense,10
Trichosporon Japonicum,10
Propionibacterium Avidum,10
Aspergillus Versicolor,10
Mycobacterium Kansasii,10
Microsporum Canis,10
Pseudomonas Tolaasii,10
Mycobacterium Mucogenicum,10
Actinomyces Naeslundii,10
Trichophyton Interdigitale,10
Alloprevotella Rava,10
Prevotella Loescheii,10
Sutterella Wadsworthensis,10
Kocuria Palustris,11
Prevotella Nanceiensis,11
Nocardia Abscessus,11
Enterococcus Malodoratus,11
Moraxella Sp,11
Eubacterium Brachy,11
Comamonas Kerstersii,11
Alistipes Finegoldii,11
Micrococcus Sp,11
Parabacteroides Merdae,11
Sphingobacterium Multivorum,11
Naganishia Diffluens,11
Anaerococcus Prevotii,11
Campylobacter Rectus,11
Corynebacterium Sp,11
Collinsella Aerofaciens,11
Wautersiella Falsenii,11
Mycobacterium Tuberculosis,11
Burkholderia Multivorans,11
Porphyromonas Uenonis,11
Pediococcus Pentosaceus,11
Candida Rugosa,11
Streptococcus Alactolyticus,11
Neisseria Lactamica,11
Alternaria Alternata,11
Neosartorya Udagawae,11
Lautropia Mirabilis,12
Fannyhessea Vaginae,12
Neisseria Cinerea,12
Bacteroides Stercoris,12
Aggregatibacter Aphrophilus,12
Aeromonas Caviae,12
Pseudomonas Mendocina,12
Geotrichum Candidum,12
Trichosporon Inkin,12
Pasteurella Canis,12
Chaetomium Globosum,12
Kocuria Kristinae,12
Legionella Pneumophila,12
Campylobacter Fetus,12
Cyberlindnera Fabianii,12
Enterococcus Durans,12
Candida Famata,12
Weissella Confusa,12
Prevotella Corporis,13
Serratia Odorifera,13
Corynebacterium Diphtheriae,13
Acinetobacter Lactucae,13
Acinetobacter Dijkshoorniae,13
Fusobacterium Periodonticum,13
Lancefieldella Rimae,13
Prevotella Salivae,13
Propionimicrobium Lymphophilum,13
Prevotella Bergensis,13
Scedosporium Apiospermum,13
Ochrobactrum Intermedium,13
Actinomyces Graevenitzii,13
Murdochiella Asaccharolytica,14
Bacillus Licheniformis,14
Peptoniphilus Grossensis,14
Listeria Innocua,14
Mycobacterium Chelonae,14
Cellulosimicrobium Cellulans,14
Anaerococcus Hydrogenalis,14
Bifidobacterium Dentium,14
Bacteroides Cellulosilyticus,14
Globicatella Sanguinis,14
Comamonas Testosteroni,14
Micrococcus Lylae,14
Acinetobacter Junii,14
Arcobacter Butzleri,15
Leuconostoc Lactis,15
Streptococcus Canis,15
Pseudescherichia Vulneris,15
Histoplasma Capsulatum,15
Penicillium Sp,15
Cutibacterium Granulosum,15
Clostridium Sporogenes,15
Lactobacillus Johnsonii,15
Enterococcus Gilvus,15
Corynebacterium Tuscaniense,15
Bacteroides Salyersiae,15
Capnocytophaga Gingivalis,15
Acinetobacter Radioresistens,15
Corynebacterium Mastitidis,16
Actinomyces Timonensis,16
Fusobacterium Gonidiaformans,16
Dolosigranulum Pigrum,16
Prevotella Timonensis,16
Staphylococcus Sp,16
Moraxella Atlantae,16
Mycobacterium Brisbanense,16
Actinobaculum Massiliense,16
Peptoniphilus Gorbachii,16
Campylobacter Ureolyticus,16
Kytococcus Schroeteri,16
Staphylococcus Pseudintermedius,17
Ochrobactrum Anthropi,17
Debaryomyces Hansenii,17
Pichia Kluyveri,17
Lelliottia Amnigena,17
Mycobacterium Gordonae,17
Lactobacillus Mucosae,17
Wickerhamiella Pararugosa,17
Alistipes Onderdonkii,17
Prevotella Oralis,17
Kluyvera Georgiana,17
Corynebacterium Kroppenstedtii,17
Metamycoplasma Hominis,18
Streptococcus Pseudopneumoniae,18
Magnusiomyces Capitatus,18
Pseudomonas Guariconensis,18
Acinetobacter Lwoffii,18
Cryptococcus Diffluens,18
Geotrichum Capitatum,18
Porphyromonas Asaccharolytica,18
Hanseniaspora Uvarum,18
Escherichia Hermannii,18
Atopobium Vaginae,19
Cupriavidus Pauculus,19
Ruminococcus Gnavus,19
Kocuria Marina,19
Aspergillus Citrinoterreus,19
Clostridium Septicum,19
Bordetella Bronchiseptica,19
Brevibacterium Casei,19
Mycoplasma Hominis,20
Raoultella Planticola,20
Bacteroides Pyogenes,20
Ralstonia Pickettii,20
Bacteroides Faecis,20
Plesiomonas Shigelloides,20
Candida Bracarensis,20
Flavonifractor Plautii,20
Nosocomiicoccus Massiliensis,20
Roseomonas Mucosa,20
Brevundimonas Diminuta,20
Kluyvera Intermedia,21
Eggerthia Catenaformis,21
Capnocytophaga Sp,21
Delftia Acidovorans,21
Aspergillus Lentulus,21
Anaerococcus Lactolyticus,21
Clostridium Clostridioforme,21
Clostridium Tertium,22
Providencia Alcalifaciens,22
Peptococcus Niger,22
Atopobium Rimae,22
Bacillus Subtilis,22
Burkholderia Gladioli,22
Acidaminococcus Intestini,22
Facklamia Hominis,22
Pseudomonas Nitroreducens,22
Alloiococcus Otitis,23
Alloscardovia Omnicolens,23
Corynebacterium Freneyi,23
Proteus Penneri,23
Staphylococcus Sciuri,23
Cryptococcus Neoformans,23
Bacillus Simplex,23
Aliarcobacter Butzleri,23
Haemophilus Parahaemolyticus,23
Actinomyces Radingae,24
Lactobacillus Vaginalis,24
Corynebacterium Glucuronolyticum,24
Corynebacterium Bovis,25
Anaerococcus Tetradius,26
Staphylococcus Xylosus,26
Chryseobacterium Gleum,26
Bacillus Megaterium,26
Enterococcus Mundtii,26
Pseudomonas Otitidis,26
Enterobacter Kobei,27
Streptococcus Mutans,27
Staphylococcus Petrasii,27
Streptococcus Massiliensis,27
Anaerococcus Sp,27
Corynebacterium Minutissimum,28
Rhizobium Radiobacter,28
Acinetobacter Guillouiae,28
Clostridium Paraputrificum,28
Peptostreptococcus Stomatis,28
Aspergillus Sydowii,28
Rhodotorula Mucilaginosa,28
Candida Pararugosa,29
Enterobacter Asburiae,29
Olsenella Uli,30
Bacillus Circulans,30
Arcanobacterium Haemolyticum,30
Acinetobacter Johnsonii,30
Moraxella Lacunata,31
Rothia Aeria,31
Pseudomonas Sp,31
Rahnella Aquatilis,31
Capnocytophaga Ochracea,32
Citrobacter Sedlakii,32
Bifidobacterium Longum,32
Pluralibacter Gergoviae,33
Lactococcus Garvieae,33
Chryseobacterium Arthrosphaerae,34
Candida Metapsilosis,35
Staphylococcus Cohnii,35
Peptoniphilus Indolicus,35
Prevotella Disiens,36
Trichophyton Rubrum,36
Acinetobacter Nosocomialis,36
Lancefieldella Parvula,36
Candida Intermedia,36
Helcococcus Kunzii,37
Actinomyces Urogenitalis,37
Serratia Rubidaea,37
Aggregatibacter Segnis,38
Bilophila Wadsworthia,39
Pantoea Eucrina,40
Mycobacterium Lentiflavum,40
Peptoniphilus Lacrimalis,41
Lactobacillus Salivarius,41
Prevotella Oris,41
Abiotrophia Defectiva,41
Actinotignum Schaalii,41
Mycobacterium Fortuitum,41
Corynebacterium Riegelii,42
Dialister Pneumosintes,42
Bacteroides Caccae,42
Weeksella Virosa,43
Helicobacter Pullorum,43
Neisseria Macacae,43
Prevotella Heparinolytica,44
Pasteurella Multocida,44
Cutibacterium Avidum,45
Aspergillus Niger,45
Sphingomonas Paucimobilis,46
Clostridium Ramosum,46
Actinomyces Europaeus,46
Lactobacillus Reuteri,46
Prevotella Baroniae,47
Gemella Haemolysans,47
Corynebacterium Mucifaciens,47
Moraxella Nonliquefaciens,47
Veillonella Atypica,47
Helicobacter Pylori,47
Acinetobacter Bereziniae,48
Pseudomonas Monteilii,48
Corynebacterium Argentoratense,49
Haemophilus Haemolyticus,49
Propionibacterium Sp,50
Peptoniphilus Coxii,50
Lactobacillus Delbrueckii,50
Staphylococcus Saccharolyticus,51
Candida Kefyr,51
Brevibacterium Ravenspurgense,52
Atopobium Parvulum,52
Bacillus Pumilus,53
Clostridium Difficile,53
Bifidobacterium Breve,54
Candida Orthopsilosis,54
Leclercia Adecarboxylata,54
Prevotella Nigrescens,55
Kluyveromyces Marxianus,56
Porphyromonas Somerae,57
Aerococcus Viridans,57
Aeromonas Veronii,58
Trueperella Bernardiae,58
Anaerococcus Murdochii,59
Pseudomonas Stutzeri,59
Mycobacterium Mageritense,59
Streptococcus Lutetiensis,59
Kingella Denitrificans,60
Mycobacterium Abscessus,60
Kocuria Rhizophila,60
Lactobacillus Fermentum,61
Staphylococcus Auricularis,62
Prevotella Melaninogenica,62
Aeromonas Hydrophila,62
Clostridium Innocuum,64
Lactobacillus Iners,65
Staphylococcus Schleiferi,65
Corynebacterium Macginleyi,66
Aspergillus Nidulans,67
Yarrowia Lipolytica,67
Corynebacterium Lipophile,67
Solobacterium Moorei,68
Pseudomonas Oryzihabitans,68
Lactobacillus Plantarum,68
Pantoea Agglomerans,68
Moraxella Osloensis,69
Aspergillus Flavus,70
Meyerozyma Guilliermondii,70
Turicella Otitidis,70
Listeria Monocytogenes,70
Dermacoccus Nishinomiyaensis,71
Actinomyces Oris,71
Actinomyces Turicensis,71
Gemella Morbillorum,72
Trichosporon Asahii,72
Actinomyces Neuii,73
Citrobacter Braakii,75
Mycobacterium Chimaera,76
Pseudomonas Koreensis,77
Prevotella Denticola,78
Corynebacterium Imitans,78
Enterococcus Hirae,78
Corynebacterium Afermentans,79
Peptostreptococcus Anaerobius,80
Streptococcus Sanguinis,82
Streptococcus Gordonii,82
Alcaligenes Faecalis,82
Oligella Urethralis,83
Corynebacterium Jeikeium,83
Pseudomonas Citronellolis,84
Rothia Dentocariosa,84
Enterococcus Casseliflavus,84
Peptoniphilus Harei,87
Prevotella Buccae,89
Pantoea Septica,91
Granulicatella Adiacens,92
Bacteroides Uniformis,92
Parabacteroides Distasonis,94
Aspergillus Terreus,95
Corynebacterium Simulans,98
Citrobacter Farmeri,103
Chryseobacterium Indologenes,104
Staphylococcus Caprae,104
Kluyvera Ascorbata,105
Slackia Exigua,106
Pseudomonas Plecoglossicida,108
Burkholderia Cepacia,109
Prevotella Intermedia,111
Lactobacillus Paracasei,113
Capnocytophaga Sputigena,113
Pseudoglutamicibacter Cumminsii,118
Enterobacter Aerogenes,118
Yersinia Enterocolitica,120
Candida Guilliermondii,121
Clavispora Lusitaniae,123
Peptoniphilus Sp,123
Enterococcus Gallinarum,124
Enterococcus Raffinosus,124
Staphylococcus Pettenkoferi,125
Corynebacterium Pseudodiphtheriticum,127
Dermabacter Hominis,129
Corynebacterium Urealyticum,130
Corynebacterium Propinquum,131
Corynebacterium Accolens,133
Prevotella Bivia,134
Bacteroides Ovatus,135
Proteus Hauseri,138
Fusobacterium Necrophorum,144
Fusobacterium Nucleatum,146
Mycobacterium Avium,147
Elizabethkingia Miricola,152
Saccharomyces Cerevisiae,153
Propionibacterium Acnes,154
Enterococcus Avium,155
Staphylococcus Pasteuri,162
Candida Lusitaniae,165
Pseudomonas Putida,172
Eikenella Corrodens,173
Bacteroides Vulgatus,177
Anaerococcus Vaginalis,179
Streptococcus Dysgalactiae,180
Eggerthella Lenta,184
Pichia Kudriavzevii,189
Clostridium Perfringens,192
Streptococcus Vestibularis,194
Candida Dubliniensis,200
Bacteroides Thetaiotaomicron,200
Staphylococcus Warneri,204
Acinetobacter Pittii,208
Neisseria Subflava,209
Aerococcus Sanguinicola,211
Lactobacillus Jensenii,213
Achromobacter Xylosoxidans,213
Streptococcus Intermedius,238
Staphylococcus Condimenti,247
Gardnerella Vaginalis,252
Neisseria Meningitidis,264
Campylobacter Coli,270
Veillonella Parvula,281
Actinomyces Odontolyticus,281
Streptococcus Parasanguinis,281
Raoultella Ornithinolytica,284
Micrococcus Luteus,291
Proteus Vulgaris,301
Streptococcus Constellatus,305
Acinetobacter Ursingii,310
Candida Krusei,313
Lactococcus Lactis,314
Lactobacillus Crispatus,326
Lactobacillus Gasseri,339
Acinetobacter Baumannii,350
Corynebacterium Tuberculostearicum,353
Lactobacillus Rhamnosus,353
Staphylococcus Simulans,360
Bacillus Cereus,364
Providencia Stuartii,377
Aspergillus Fumigatus,377
Serratia Liquefaciens,383
Haemophilus Parainfluenzae,384
Moraxella Catarrhalis,420
Rothia Mucilaginosa,434
Enterobacter Bugandensis,450
Providencia Rettgeri,465
Streptococcus Salivarius,475
Citrobacter Amalonaticus,495
Streptococcus Mitis,523
Klebsiella Variicola,583
Parvimonas Micra,598
Streptococcus Oralis,614
Corynebacterium Coyleae,620
Finegoldia Magna,624
Corynebacterium Aurimucosum,637
Streptococcus Pneumoniae,679
Staphylococcus Saprophyticus,713
Salmonella Sp,731
Corynebacterium Amycolatum,759
Staphylococcus Capitis,785
Aerococcus Urinae,799
Bacteroides Fragilis,810
Clostridioides Difficile,814
Streptococcus Pyogenes,912
Hafnia Alvei,1021
Citrobacter Koseri,1054
Neisseria Gonorrhoeae,1092
Haemophilus Influenzae,1107
Staphylococcus Lugdunensis,1121
Streptococcus Anginosus,1136
Corynebacterium Striatum,1242
Candida Tropicalis,1306
Streptococcus Gallolyticus,1325
Enterobacter Cloacae,1392
Enterococcus Faecium,1442
Cutibacterium Acnes,1521
Campylobacter Jejuni,1711
Klebsiella Aerogenes,1740
Stenotrophomonas Maltophilia,2166
Candida Glabrata,2197
Serratia Marcescens,2571
Candida Parapsilosis,2618
Staphylococcus Hominis,2625
Klebsiella Oxytoca,2916
Staphylococcus Haemolyticus,3045
Morganella Morganii,3728
Streptococcus Agalactiae,4416
Citrobacter Freundii,4663
Candida Albicans,7105
Proteus Mirabilis,7932
Pseudomonas Aeruginosa,12231
Staphylococcus Epidermidis,15292
Klebsiella Pneumoniae,15559
Staphylococcus Aureus,15757
Enterococcus Faecalis,19405
Escherichia Coli,19769
